   15.06454       15.02995       14.99535       14.96076       14.92616    
   14.89157       14.85697       14.82238       14.78778       14.75319    
   14.71859       14.68399       14.64940       14.61480       14.58021    
   14.54561       14.51102       14.47642       14.44183       14.40723    
   14.37263       14.33804       14.30344       14.26885       14.23425    
   14.19966       14.16506       14.13047       14.09587       14.06128    
   14.02668       13.99208       13.95749       13.92289       13.88830    
   13.85370       13.81911       13.78451       13.74992       13.71532    
   13.68073       13.64613       13.61153       13.57694       13.54234    
   13.50775       13.47315       13.43856       13.40396       13.36937    
   13.33477       13.30017       13.26558       13.23098       13.19639    
   13.16179       13.12720       13.09260       13.05801       13.02341    
   12.98882       12.95422       12.91962       12.88503       12.85043    
   12.81584       12.78124       12.74665       12.71205       12.67746    
   12.64286       12.60826       12.57367       12.53907       12.50448    
   12.46988       12.43529       12.40069       12.36610       12.33150    
   12.29691       12.26231       12.22771       12.19312       12.15852    
   12.12393       12.08933       12.05474       12.02014       11.98555    
   11.95095       11.91636       11.88176       11.84716       11.81257    
   11.77797       11.74338       11.70878       11.67419       11.63959    
   11.60500       11.57040       11.53580       11.50121       11.46661    
   11.43202       11.39742       11.36283       11.32823       11.29364    
   11.25904       11.22445       11.18985       11.15525       11.12066    
   11.08606       11.05147       11.01687       10.98228       10.94768    
   10.91309       10.87849       10.84389       10.80930       10.77470    
   10.74011       10.70551       10.67092       10.63632       10.60173    
   10.56713       10.53254       10.49794       10.46334       10.42875    
   10.39415       10.35956       10.32496       10.29037       10.25577    
   10.22118       10.18658       10.15199       10.11739       10.08279    
   10.04820       10.01360       9.979008       9.944412       9.909817    
   9.875221       9.840626       9.806030       9.771435       9.736839    
   9.702244       9.667648       9.633053       9.598457       9.563862    
   9.529266       9.494671       9.460075       9.425480       9.390884    
   9.356289       9.321693       9.287098       9.252502       9.217907    
   9.183311       9.148716       9.114120       9.079525       9.044930    
   9.010334       8.975739       8.941143       8.906548       8.871951    
   8.837356       8.802760       8.768165       8.733569       8.698974    
   8.664378       8.629783       8.595187       8.560593       8.525997    
   8.491402       8.456806       8.422211       8.387615       8.353020    
   8.318424       8.283829       8.249233       8.214638       8.180042    
   8.145447       8.110851       8.076256       8.041660       8.007065    
   7.972469       7.937874       7.903278       7.868683       7.834087    
   7.799492       7.764896       7.730301       7.695705       7.661109    
   7.626514       7.591918       7.557323       7.522727       7.488132    
   7.453537       7.418941       7.384346       7.349750       7.315155    
   7.280559       7.245964       7.211368       7.176773       7.142177    
   7.107582       7.072987       7.038391       7.003796       6.969200    
   6.934605       6.900009       6.865414       6.830818       6.796223    
   6.761627       6.727031       6.692436       6.657840       6.623245    
   6.588649       6.554053       6.519457       6.484862       6.450266    
   6.415670       6.381074       6.346478       6.311883       6.277287    
   6.242692       6.208096       6.173500       6.138905       6.104309    
   6.069713       6.035118       6.000522       5.965926       5.931330    
   5.896735       5.862139       5.827543       5.792947       5.758351    
   5.723756       5.689160       5.654564       5.619968       5.585373    
   5.550777       5.516181       5.481586       5.446990       5.412394    
   5.377798       5.343203       5.308607       5.274011       5.239416    
   5.204820       5.170224       5.135629       5.101033       5.066437    
   5.031841       4.997246       4.962650       4.928054       4.893458    
   4.858862       4.824267       4.789671       4.755075       4.720479    
   4.685884       4.651288       4.616692       4.582097       4.547501    
   4.512905       4.478309       4.443714       4.409118       4.374522    
   4.339927       4.305331       4.270735       4.236140       4.201544    
   4.166948       4.132352       4.097757       4.063161       4.028565    
   3.993969       3.959374       3.924778       3.890182       3.855586    
   3.820991       3.786395       3.751799       3.717203       3.682608    
   3.648012       3.613416       3.578820       3.544225       3.509629    
   3.475034       3.440438       3.405842       3.371247       3.336651    
   3.302055       3.267460       3.232864       3.198268       3.163673    
   20.42902       20.39443       20.35983       20.32524       20.29064    
   20.25604       20.22145       20.18685       20.15226       20.11766    
   20.08307       20.04847       20.01388       19.97928       19.94468    
   19.91009       19.87549       19.84090       19.80630       19.77171    
   19.73711       19.70251       19.66792       19.63332       19.59873    
   19.56413       19.52954       19.49494       19.46035       19.42575    
   19.39116       19.35656       19.32196       19.28737       19.25277    
   19.21818       19.18358       19.14899       19.11439       19.07980    
   19.04520       19.01061       18.97601       18.94142       18.90682    
   18.87222       18.83763       18.80303       18.76844       18.73384    
   18.69925       18.66465       18.63005       18.59546       18.56086    
   18.52627       18.49167       18.45708       18.42248       18.38789    
   18.35329       18.31870       18.28410       18.24951       18.21491    
   18.18031       18.14572       18.11112       18.07653       18.04193    
   18.00734       17.97274       17.93814       17.90355       17.86895    
   17.83436       17.79976       17.76517       17.73057       17.69598    
   17.66138       17.62679       17.59219       17.55759       17.52300    
   17.48840       17.45381       17.41921       17.38462       17.35002    
   17.31543       17.28083       17.24623       17.21164       17.17704    
   17.14245       17.10785       17.07326       17.03866       17.00407    
   16.96947       16.93488       16.90028       16.86569       16.83109    
   16.79650       16.76190       16.72730       16.69271       16.65811    
   16.62352       16.58892       16.55433       16.51973       16.48513    
   16.45054       16.41594       16.38135       16.34675       16.31216    
   16.27756       16.24297       16.20837       16.17378       16.13918    
   16.10458       16.06999       16.03539       16.00080       15.96620    
   15.93161       15.89701       15.86242       15.82782       15.79323    
   15.75863       15.72403       15.68944       15.65484       15.62025    
   15.58565       15.55106       15.51646       15.48186       15.44727    
   15.41267       15.37808       15.34348       15.30889       15.27429    
   15.23970       15.20510       15.17051       15.13591       15.10131    
   15.06672       15.03212       14.99753       14.96293       14.92834    
   14.89374       14.85915       14.82455       14.78996       14.75536    
   14.72076       14.68617       14.65157       14.61698       14.58238    
   14.54779       14.51319       14.47860       14.44400       14.40940    
   14.37481       14.34021       14.30562       14.27102       14.23643    
   14.20183       14.16724       14.13264       14.09805       14.06345    
   14.02886       13.99426       13.95966       13.92507       13.89047    
   13.85588       13.82128       13.78669       13.75209       13.71750    
   13.68290       13.64830       13.61371       13.57911       13.54452    
   13.50992       13.47533       13.44073       13.40614       13.37154    
   13.33694       13.30235       13.26775       13.23316       13.19856    
   13.16397       13.12937       13.09478       13.06018       13.02559    
   12.99099       12.95639       12.92180       12.88720       12.85261    
   12.81801       12.78342       12.74882       12.71423       12.67963    
   12.64503       12.61044       12.57584       12.54125       12.50665    
   12.47206       12.43746       12.40287       12.36827       12.33368    
   12.29908       12.26449       12.22989       12.19529       12.16070    
   12.12610       12.09151       12.05691       12.02232       11.98772    
   11.95313       11.91853       11.88393       11.84934       11.81474    
   11.78015       11.74555       11.71096       11.67636       11.64177    
   11.60717       11.57257       11.53798       11.50338       11.46879    
   11.43419       11.39960       11.36500       11.33041       11.29581    
   11.26122       11.22662       11.19202       11.15743       11.12283    
   11.08824       11.05364       11.01905       10.98445       10.94986    
   10.91526       10.88066       10.84607       10.81147       10.77688    
   10.74228       10.70769       10.67309       10.63850       10.60390    
   10.56931       10.53471       10.50012       10.46552       10.43092    
   10.39633       10.36173       10.32714       10.29254       10.25795    
   10.22335       10.18876       10.15416       10.11957       10.08497    
   10.05037       10.01578       9.981182       9.946587       9.911991    
   9.877396       9.842800       9.808205       9.773609       9.739014    
   9.704418       9.669823       9.635227       9.600632       9.566036    
   9.531441       9.496845       9.462250       9.427654       9.393059    
   9.358463       9.323868       9.289272       9.254677       9.220081    
   9.185486       9.150890       9.116295       9.081699       9.047104    
   9.012508       8.977913       8.943317       8.908722       8.874126    
   8.839531       8.804935       8.770340       8.735744       8.701149    
   8.666553       8.631958       8.597363       8.562768       8.528172    
   8.493577       8.458982       8.424386       8.389791       8.355195    
   8.320600       8.286003       8.251408       8.216812       8.182217    
   8.147621       8.113026       8.078430       8.043835       8.009239    
   7.974644       7.940048       7.905453       7.870857       7.836262    
   7.801666       7.767071       7.732475       7.697880       7.663284    
   7.628689       7.594093       7.559498       7.524902       7.490307    
   7.455711       7.421116       7.386520       7.351925       7.317329    
   7.282734       7.248138       7.213543       7.178947       7.144352    
   7.109756       7.075161       7.040565       7.005970       6.971375    
   6.936779       6.902184       6.867588       6.832993       6.798397    
   6.763802       6.729206       6.694611       6.660015       6.625419    
   6.590824       6.556228       6.521632       6.487037       6.452441    
   6.417845       6.383249       6.348653       6.314058       6.279462    
   6.244866       6.210270       6.175675       6.141079       6.106483    
   6.071888       6.037292       6.002697       5.968101       5.933505    
   5.898909       5.864314       5.829718       5.795122       5.760526    
   5.725930       5.691335       5.656739       5.622143       5.587547    
   5.552952       5.518356       5.483760       5.449164       5.414569    
   5.379973       5.345377       5.310781       5.276186       5.241590    
   5.206995       5.172399       5.137803       5.103208       5.068612    
   5.034016       4.999420       4.964825       4.930229       4.895633    
   4.861037       4.826441       4.791846       4.757250       4.722654    
   4.688058       4.653463       4.618867       4.584271       4.549675    
   4.515080       4.480484       4.445889       4.411293       4.376697    
   4.342102       4.307506       4.272910       4.238314       4.203719    
   4.169123       4.134527       4.099931       4.065336       4.030740    
   3.996144       3.961548       3.926953       3.892357       3.857761    
   3.823165       3.788570       3.753974       3.719378       3.684782    
   3.650187       3.615591       3.580995       3.546400       3.511804    
   3.477208       3.442613       3.408017       3.373421       3.338826    
   3.304230       3.269634       3.235039       3.200443       3.165847    
   20.43119       20.39659       20.36200       20.32740       20.29280    
   20.25821       20.22361       20.18902       20.15442       20.11983    
   20.08523       20.05064       20.01604       19.98145       19.94685    
   19.91226       19.87766       19.84307       19.80847       19.77387    
   19.73928       19.70468       19.67009       19.63549       19.60089    
   19.56630       19.53170       19.49711       19.46251       19.42792    
   19.39332       19.35873       19.32413       19.28954       19.25494    
   19.22035       19.18575       19.15116       19.11656       19.08196    
   19.04737       19.01277       18.97818       18.94358       18.90899    
   18.87439       18.83980       18.80520       18.77061       18.73601    
   18.70141       18.66682       18.63222       18.59763       18.56303    
   18.52844       18.49384       18.45925       18.42465       18.39005    
   18.35546       18.32086       18.28627       18.25167       18.21708    
   18.18248       18.14788       18.11329       18.07869       18.04410    
   18.00950       17.97491       17.94031       17.90572       17.87112    
   17.83653       17.80193       17.76734       17.73274       17.69814    
   17.66355       17.62895       17.59436       17.55976       17.52517    
   17.49057       17.45597       17.42138       17.38678       17.35219    
   17.31759       17.28300       17.24840       17.21381       17.17921    
   17.14462       17.11002       17.07543       17.04083       17.00624    
   16.97164       16.93704       16.90245       16.86785       16.83326    
   16.79866       16.76407       16.72947       16.69487       16.66028    
   16.62568       16.59109       16.55649       16.52190       16.48730    
   16.45271       16.41811       16.38352       16.34892       16.31433    
   16.27973       16.24513       16.21054       16.17594       16.14135    
   16.10675       16.07216       16.03756       16.00297       15.96837    
   15.93377       15.89918       15.86458       15.82999       15.79539    
   15.76080       15.72620       15.69161       15.65701       15.62241    
   15.58782       15.55322       15.51863       15.48403       15.44944    
   15.41484       15.38025       15.34565       15.31106       15.27646    
   15.24186       15.20727       15.17267       15.13808       15.10348    
   15.06889       15.03429       14.99970       14.96510       14.93050    
   14.89591       14.86131       14.82672       14.79212       14.75753    
   14.72293       14.68834       14.65374       14.61915       14.58455    
   14.54995       14.51536       14.48076       14.44617       14.41157    
   14.37698       14.34238       14.30779       14.27319       14.23860    
   14.20400       14.16940       14.13481       14.10021       14.06562    
   14.03102       13.99643       13.96183       13.92724       13.89264    
   13.85804       13.82345       13.78885       13.75426       13.71966    
   13.68507       13.65047       13.61588       13.58128       13.54669    
   13.51209       13.47749       13.44290       13.40830       13.37371    
   13.33911       13.30452       13.26992       13.23533       13.20073    
   13.16613       13.13154       13.09694       13.06235       13.02775    
   12.99316       12.95856       12.92397       12.88937       12.85478    
   12.82018       12.78558       12.75099       12.71639       12.68180    
   12.64720       12.61261       12.57801       12.54342       12.50882    
   12.47423       12.43963       12.40504       12.37044       12.33584    
   12.30125       12.26665       12.23206       12.19746       12.16287    
   12.12827       12.09367       12.05908       12.02448       11.98989    
   11.95529       11.92070       11.88610       11.85151       11.81691    
   11.78232       11.74772       11.71312       11.67853       11.64393    
   11.60934       11.57474       11.54015       11.50555       11.47096    
   11.43636       11.40176       11.36717       11.33257       11.29798    
   11.26338       11.22879       11.19419       11.15960       11.12500    
   11.09041       11.05581       11.02121       10.98662       10.95202    
   10.91743       10.88283       10.84824       10.81364       10.77905    
   10.74445       10.70986       10.67526       10.64067       10.60607    
   10.57147       10.53688       10.50228       10.46769       10.43309    
   10.39850       10.36390       10.32930       10.29471       10.26011    
   10.22552       10.19092       10.15633       10.12173       10.08714    
   10.05254       10.01795       9.983350       9.948754       9.914159    
   9.879563       9.844968       9.810372       9.775777       9.741181    
   9.706586       9.671990       9.637395       9.602799       9.568204    
   9.533608       9.499013       9.464417       9.429822       9.395226    
   9.360631       9.326035       9.291440       9.256845       9.222249    
   9.187654       9.153058       9.118463       9.083867       9.049272    
   9.014676       8.980081       8.945485       8.910890       8.876293    
   8.841698       8.807102       8.772507       8.737911       8.703316    
   8.668720       8.634125       8.599529       8.564935       8.530339    
   8.495744       8.461148       8.426553       8.391957       8.357362    
   8.322766       8.288171       8.253575       8.218980       8.184384    
   8.149789       8.115193       8.080598       8.046002       8.011407    
   7.976811       7.942216       7.907620       7.873025       7.838429    
   7.803834       7.769238       7.734643       7.700047       7.665452    
   7.630857       7.596261       7.561666       7.527070       7.492475    
   7.457879       7.423284       7.388688       7.354092       7.319497    
   7.284901       7.250306       7.215710       7.181115       7.146519    
   7.111924       7.077328       7.042733       7.008138       6.973542    
   6.938947       6.904351       6.869756       6.835160       6.800565    
   6.765969       6.731374       6.696778       6.662183       6.627587    
   6.592991       6.558395       6.523800       6.489204       6.454608    
   6.420012       6.385417       6.350821       6.316225       6.281630    
   6.247034       6.212438       6.177842       6.143247       6.108651    
   6.074055       6.039460       6.004864       5.970268       5.935672    
   5.901077       5.866481       5.831885       5.797289       5.762694    
   5.728098       5.693502       5.658906       5.624310       5.589715    
   5.555119       5.520524       5.485928       5.451332       5.416736    
   5.382141       5.347545       5.312949       5.278353       5.243758    
   5.209162       5.174566       5.139971       5.105375       5.070779    
   5.036183       5.001588       4.966992       4.932396       4.897800    
   4.863204       4.828609       4.794013       4.759418       4.724822    
   4.690226       4.655630       4.621035       4.586439       4.551843    
   4.517247       4.482652       4.448056       4.413460       4.378864    
   4.344269       4.309673       4.275077       4.240482       4.205886    
   4.171290       4.136694       4.102099       4.067503       4.032907    
   3.998312       3.963716       3.929120       3.894524       3.859929    
   3.825333       3.790737       3.756141       3.721545       3.686950    
   3.652354       3.617758       3.583163       3.548567       3.513971    
   3.479376       3.444780       3.410184       3.375589       3.340993    
   3.306397       3.271802       3.237206       3.202610       3.168015    
   20.43335       20.39875       20.36416       20.32956       20.29497    
   20.26037       20.22577       20.19118       20.15658       20.12199    
   20.08739       20.05280       20.01820       19.98361       19.94901    
   19.91442       19.87982       19.84523       19.81063       19.77604    
   19.74144       19.70684       19.67225       19.63765       19.60306    
   19.56846       19.53386       19.49927       19.46467       19.43008    
   19.39548       19.36089       19.32629       19.29170       19.25710    
   19.22251       19.18791       19.15331       19.11872       19.08413    
   19.04953       19.01493       18.98034       18.94574       18.91115    
   18.87655       18.84196       18.80736       18.77276       18.73817    
   18.70357       18.66898       18.63438       18.59979       18.56519    
   18.53060       18.49600       18.46141       18.42681       18.39222    
   18.35762       18.32302       18.28843       18.25383       18.21924    
   18.18464       18.15005       18.11545       18.08085       18.04626    
   18.01166       17.97707       17.94247       17.90788       17.87328    
   17.83869       17.80409       17.76950       17.73490       17.70030    
   17.66571       17.63111       17.59652       17.56192       17.52733    
   17.49273       17.45814       17.42354       17.38894       17.35435    
   17.31975       17.28516       17.25056       17.21597       17.18137    
   17.14678       17.11218       17.07759       17.04299       17.00839    
   16.97380       16.93921       16.90461       16.87001       16.83542    
   16.80082       16.76623       16.73163       16.69703       16.66244    
   16.62784       16.59325       16.55865       16.52406       16.48946    
   16.45487       16.42027       16.38568       16.35108       16.31648    
   16.28189       16.24729       16.21270       16.17810       16.14351    
   16.10891       16.07432       16.03972       16.00513       15.97053    
   15.93594       15.90134       15.86674       15.83215       15.79755    
   15.76296       15.72836       15.69377       15.65917       15.62458    
   15.58998       15.55538       15.52079       15.48619       15.45160    
   15.41700       15.38241       15.34781       15.31322       15.27862    
   15.24402       15.20943       15.17483       15.14024       15.10564    
   15.07105       15.03645       15.00186       14.96726       14.93266    
   14.89807       14.86347       14.82888       14.79428       14.75969    
   14.72509       14.69050       14.65590       14.62131       14.58671    
   14.55211       14.51752       14.48292       14.44833       14.41373    
   14.37914       14.34454       14.30995       14.27535       14.24076    
   14.20616       14.17157       14.13697       14.10237       14.06778    
   14.03318       13.99859       13.96399       13.92940       13.89480    
   13.86021       13.82561       13.79101       13.75642       13.72182    
   13.68723       13.65263       13.61804       13.58344       13.54885    
   13.51425       13.47965       13.44506       13.41046       13.37587    
   13.34127       13.30668       13.27208       13.23749       13.20289    
   13.16829       13.13370       13.09910       13.06451       13.02991    
   12.99532       12.96072       12.92613       12.89153       12.85694    
   12.82234       12.78774       12.75315       12.71855       12.68396    
   12.64936       12.61477       12.58017       12.54558       12.51098    
   12.47639       12.44179       12.40720       12.37260       12.33800    
   12.30341       12.26881       12.23422       12.19962       12.16503    
   12.13043       12.09584       12.06124       12.02664       11.99205    
   11.95745       11.92286       11.88826       11.85367       11.81907    
   11.78448       11.74988       11.71528       11.68069       11.64609    
   11.61150       11.57690       11.54231       11.50771       11.47312    
   11.43852       11.40392       11.36933       11.33473       11.30014    
   11.26554       11.23095       11.19635       11.16176       11.12716    
   11.09257       11.05797       11.02337       10.98878       10.95418    
   10.91959       10.88499       10.85040       10.81580       10.78121    
   10.74661       10.71202       10.67742       10.64283       10.60823    
   10.57363       10.53904       10.50444       10.46985       10.43525    
   10.40066       10.36606       10.33147       10.29687       10.26227    
   10.22768       10.19308       10.15849       10.12389       10.08930    
   10.05470       10.02011       9.985510       9.950914       9.916319    
   9.881723       9.847128       9.812532       9.777937       9.743341    
   9.708746       9.674150       9.639555       9.604959       9.570364    
   9.535769       9.501173       9.466578       9.431982       9.397387    
   9.362791       9.328196       9.293600       9.259005       9.224409    
   9.189814       9.155218       9.120623       9.086027       9.051432    
   9.016836       8.982241       8.947645       8.913050       8.878454    
   8.843859       8.809263       8.774668       8.740072       8.705477    
   8.670881       8.636286       8.601690       8.567095       8.532500    
   8.497905       8.463309       8.428714       8.394118       8.359523    
   8.324927       8.290332       8.255735       8.221140       8.186544    
   8.151949       8.117353       8.082758       8.048162       8.013567    
   7.978972       7.944376       7.909781       7.875185       7.840590    
   7.805994       7.771399       7.736803       7.702208       7.667612    
   7.633017       7.598421       7.563826       7.529230       7.494635    
   7.460039       7.425444       7.390848       7.356253       7.321657    
   7.287062       7.252466       7.217871       7.183275       7.148680    
   7.114084       7.079489       7.044893       7.010298       6.975702    
   6.941107       6.906511       6.871916       6.837320       6.802725    
   6.768129       6.733534       6.698938       6.664343       6.629747    
   6.595151       6.560555       6.525960       6.491364       6.456769    
   6.422173       6.387577       6.352981       6.318386       6.283790    
   6.249194       6.214598       6.180003       6.145407       6.110811    
   6.076216       6.041620       6.007024       5.972428       5.937833    
   5.903237       5.868641       5.834045       5.799449       5.764854    
   5.730258       5.695662       5.661067       5.626471       5.591875    
   5.557280       5.522684       5.488088       5.453492       5.418897    
   5.384301       5.349705       5.315109       5.280514       5.245918    
   5.211322       5.176727       5.142131       5.107535       5.072939    
   5.038344       5.003748       4.969152       4.934556       4.899961    
   4.865365       4.830769       4.796174       4.761578       4.726982    
   4.692386       4.657791       4.623195       4.588599       4.554003    
   4.519408       4.484812       4.450216       4.415620       4.381025    
   4.346429       4.311833       4.277238       4.242642       4.208046    
   4.173450       4.138855       4.104259       4.069664       4.035068    
   4.000472       3.965876       3.931280       3.896685       3.862089    
   3.827493       3.792897       3.758301       3.723706       3.689110    
   3.654514       3.619919       3.585323       3.550727       3.516132    
   3.481536       3.446940       3.412345       3.377749       3.343153    
   3.308558       3.273962       3.239366       3.204771       3.170175    
   20.43550       20.40091       20.36631       20.33172       20.29712    
   20.26252       20.22793       20.19333       20.15874       20.12414    
   20.08955       20.05495       20.02036       19.98576       19.95116    
   19.91657       19.88197       19.84738       19.81278       19.77819    
   19.74359       19.70900       19.67440       19.63980       19.60521    
   19.57061       19.53602       19.50142       19.46683       19.43223    
   19.39764       19.36304       19.32845       19.29385       19.25925    
   19.22466       19.19006       19.15547       19.12087       19.08628    
   19.05168       19.01709       18.98249       18.94790       18.91330    
   18.87871       18.84411       18.80951       18.77492       18.74032    
   18.70573       18.67113       18.63654       18.60194       18.56734    
   18.53275       18.49815       18.46356       18.42896       18.39437    
   18.35977       18.32518       18.29058       18.25599       18.22139    
   18.18679       18.15220       18.11760       18.08301       18.04841    
   18.01382       17.97922       17.94463       17.91003       17.87543    
   17.84084       17.80624       17.77165       17.73705       17.70246    
   17.66786       17.63327       17.59867       17.56408       17.52948    
   17.49488       17.46029       17.42569       17.39110       17.35650    
   17.32191       17.28731       17.25272       17.21812       17.18353    
   17.14893       17.11433       17.07974       17.04514       17.01055    
   16.97595       16.94136       16.90676       16.87217       16.83757    
   16.80298       16.76838       16.73379       16.69919       16.66459    
   16.63000       16.59540       16.56081       16.52621       16.49162    
   16.45702       16.42242       16.38783       16.35323       16.31864    
   16.28404       16.24945       16.21485       16.18026       16.14566    
   16.11106       16.07647       16.04187       16.00728       15.97268    
   15.93809       15.90349       15.86890       15.83430       15.79971    
   15.76511       15.73051       15.69592       15.66132       15.62673    
   15.59213       15.55754       15.52294       15.48835       15.45375    
   15.41916       15.38456       15.34996       15.31537       15.28077    
   15.24618       15.21158       15.17699       15.14239       15.10780    
   15.07320       15.03860       15.00401       14.96941       14.93482    
   14.90022       14.86563       14.83103       14.79644       14.76184    
   14.72725       14.69265       14.65805       14.62346       14.58886    
   14.55427       14.51967       14.48508       14.45048       14.41589    
   14.38129       14.34669       14.31210       14.27750       14.24291    
   14.20831       14.17372       14.13912       14.10453       14.06993    
   14.03534       14.00074       13.96614       13.93155       13.89695    
   13.86236       13.82776       13.79317       13.75857       13.72398    
   13.68938       13.65479       13.62019       13.58559       13.55100    
   13.51640       13.48181       13.44721       13.41262       13.37802    
   13.34343       13.30883       13.27423       13.23964       13.20504    
   13.17045       13.13585       13.10126       13.06666       13.03207    
   12.99747       12.96288       12.92828       12.89368       12.85909    
   12.82449       12.78990       12.75530       12.72071       12.68611    
   12.65152       12.61692       12.58232       12.54773       12.51313    
   12.47854       12.44394       12.40935       12.37475       12.34016    
   12.30556       12.27097       12.23637       12.20177       12.16718    
   12.13258       12.09799       12.06339       12.02880       11.99420    
   11.95961       11.92501       11.89042       11.85582       11.82122    
   11.78663       11.75203       11.71744       11.68284       11.64825    
   11.61365       11.57906       11.54446       11.50986       11.47527    
   11.44067       11.40608       11.37148       11.33689       11.30229    
   11.26770       11.23310       11.19851       11.16391       11.12931    
   11.09472       11.06012       11.02553       10.99093       10.95634    
   10.92174       10.88715       10.85255       10.81796       10.78336    
   10.74876       10.71417       10.67957       10.64498       10.61038    
   10.57579       10.54119       10.50660       10.47200       10.43740    
   10.40281       10.36821       10.33362       10.29902       10.26443    
   10.22983       10.19524       10.16064       10.12605       10.09145    
   10.05685       10.02226       9.987663       9.953068       9.918472    
   9.883877       9.849281       9.814686       9.780090       9.745495    
   9.710899       9.676304       9.641708       9.607113       9.572517    
   9.537922       9.503326       9.468731       9.434135       9.399540    
   9.364944       9.330349       9.295753       9.261158       9.226562    
   9.191967       9.157372       9.122776       9.088181       9.053585    
   9.018990       8.984394       8.949799       8.915203       8.880608    
   8.846011       8.811416       8.776820       8.742225       8.707629    
   8.673034       8.638438       8.603843       8.569248       8.534653    
   8.500057       8.465462       8.430866       8.396271       8.361675    
   8.327080       8.292484       8.257889       8.223293       8.188698    
   8.154102       8.119507       8.084911       8.050316       8.015720    
   7.981125       7.946529       7.911934       7.877338       7.842743    
   7.808147       7.773552       7.738956       7.704361       7.669765    
   7.635170       7.600574       7.565979       7.531383       7.496788    
   7.462193       7.427597       7.393001       7.358406       7.323810    
   7.289215       7.254619       7.220024       7.185428       7.150833    
   7.116237       7.081642       7.047047       7.012451       6.977856    
   6.943260       6.908665       6.874069       6.839474       6.804878    
   6.770282       6.735687       6.701091       6.666496       6.631900    
   6.597304       6.562709       6.528113       6.493517       6.458921    
   6.424326       6.389730       6.355134       6.320539       6.285943    
   6.251347       6.216752       6.182156       6.147560       6.112965    
   6.078369       6.043773       6.009177       5.974582       5.939986    
   5.905390       5.870794       5.836198       5.801603       5.767007    
   5.732411       5.697815       5.663220       5.628624       5.594028    
   5.559433       5.524837       5.490241       5.455646       5.421050    
   5.386454       5.351858       5.317263       5.282667       5.248071    
   5.213476       5.178880       5.144284       5.109688       5.075093    
   5.040497       5.005901       4.971305       4.936709       4.902114    
   4.867518       4.832922       4.798326       4.763731       4.729135    
   4.694540       4.659944       4.625348       4.590752       4.556157    
   4.521561       4.486965       4.452369       4.417774       4.383178    
   4.348582       4.313987       4.279391       4.244795       4.210199    
   4.175604       4.141008       4.106412       4.071816       4.037220    
   4.002625       3.968029       3.933434       3.898838       3.864242    
   3.829646       3.795051       3.760455       3.725859       3.691263    
   3.656667       3.622072       3.587476       3.552881       3.518285    
   3.483689       3.449094       3.414498       3.379902       3.345307    
   3.310711       3.276115       3.241519       3.206924       3.172328    
   20.43765       20.40305       20.36846       20.33386       20.29926    
   20.26467       20.23007       20.19548       20.16088       20.12629    
   20.09169       20.05710       20.02250       19.98791       19.95331    
   19.91872       19.88412       19.84953       19.81493       19.78033    
   19.74574       19.71114       19.67655       19.64195       19.60736    
   19.57276       19.53816       19.50357       19.46897       19.43438    
   19.39978       19.36519       19.33059       19.29600       19.26140    
   19.22680       19.19221       19.15761       19.12302       19.08842    
   19.05383       19.01923       18.98464       18.95004       18.91545    
   18.88085       18.84626       18.81166       18.77706       18.74247    
   18.70787       18.67328       18.63868       18.60409       18.56949    
   18.53489       18.50030       18.46571       18.43111       18.39651    
   18.36192       18.32732       18.29273       18.25813       18.22354    
   18.18894       18.15434       18.11975       18.08515       18.05056    
   18.01596       17.98137       17.94677       17.91218       17.87758    
   17.84299       17.80839       17.77379       17.73920       17.70460    
   17.67001       17.63541       17.60082       17.56622       17.53163    
   17.49703       17.46243       17.42784       17.39324       17.35865    
   17.32405       17.28946       17.25486       17.22027       17.18567    
   17.15108       17.11648       17.08188       17.04729       17.01269    
   16.97810       16.94350       16.90891       16.87431       16.83972    
   16.80512       16.77053       16.73593       16.70133       16.66674    
   16.63214       16.59755       16.56295       16.52836       16.49376    
   16.45917       16.42457       16.38998       16.35538       16.32078    
   16.28619       16.25159       16.21700       16.18240       16.14781    
   16.11321       16.07862       16.04402       16.00942       15.97483    
   15.94023       15.90564       15.87104       15.83645       15.80185    
   15.76726       15.73266       15.69807       15.66347       15.62887    
   15.59428       15.55968       15.52509       15.49049       15.45590    
   15.42130       15.38671       15.35211       15.31752       15.28292    
   15.24832       15.21373       15.17913       15.14454       15.10994    
   15.07535       15.04075       15.00616       14.97156       14.93696    
   14.90237       14.86777       14.83318       14.79858       14.76399    
   14.72939       14.69480       14.66020       14.62560       14.59101    
   14.55641       14.52182       14.48722       14.45263       14.41803    
   14.38344       14.34884       14.31425       14.27965       14.24506    
   14.21046       14.17586       14.14127       14.10667       14.07208    
   14.03748       14.00289       13.96829       13.93370       13.89910    
   13.86450       13.82991       13.79531       13.76072       13.72612    
   13.69153       13.65693       13.62234       13.58774       13.55314    
   13.51855       13.48395       13.44936       13.41476       13.38017    
   13.34557       13.31098       13.27638       13.24179       13.20719    
   13.17259       13.13800       13.10340       13.06881       13.03421    
   12.99962       12.96502       12.93043       12.89583       12.86123    
   12.82664       12.79204       12.75745       12.72285       12.68826    
   12.65366       12.61907       12.58447       12.54988       12.51528    
   12.48069       12.44609       12.41149       12.37690       12.34230    
   12.30771       12.27311       12.23852       12.20392       12.16933    
   12.13473       12.10013       12.06554       12.03094       11.99635    
